/extsd/ugc_dataset/original_videos/VerticalVideo/360P/VerticalVideo_360P-634f.mkv VerticalVideo_360P-634f
/extsd/ugc_dataset/original_videos/VerticalVideo/360P/VerticalVideo_360P-2fa3.mkv VerticalVideo_360P-2fa3
/extsd/ugc_dataset/original_videos/VerticalVideo/360P/VerticalVideo_360P-0d29.mkv VerticalVideo_360P-0d29
/extsd/ugc_dataset/original_videos/VerticalVideo/360P/VerticalVideo_360P-1424.mkv VerticalVideo_360P-1424
/extsd/ugc_dataset/original_videos/VerticalVideo/360P/VerticalVideo_360P-7ba8.mkv VerticalVideo_360P-7ba8
/extsd/ugc_dataset/original_videos/VerticalVideo/360P/VerticalVideo_360P-7ec3.mkv VerticalVideo_360P-7ec3
/extsd/ugc_dataset/original_videos/VerticalVideo/360P/VerticalVideo_360P-2bb0.mkv VerticalVideo_360P-2bb0
/extsd/ugc_dataset/original_videos/VerticalVideo/360P/VerticalVideo_360P-70a9.mkv VerticalVideo_360P-70a9
/extsd/ugc_dataset/original_videos/VerticalVideo/360P/VerticalVideo_360P-145e.mkv VerticalVideo_360P-145e
/extsd/ugc_dataset/original_videos/VerticalVideo/360P/VerticalVideo_360P-54f7.mkv VerticalVideo_360P-54f7
/extsd/ugc_dataset/original_videos/VerticalVideo/360P/VerticalVideo_360P-6490.mkv VerticalVideo_360P-6490
/extsd/ugc_dataset/original_videos/VerticalVideo/360P/VerticalVideo_360P-3936.mkv VerticalVideo_360P-3936
/extsd/ugc_dataset/original_videos/VerticalVideo/720P/VerticalVideo_720P-19fa.mkv VerticalVideo_720P-19fa
/extsd/ugc_dataset/original_videos/VerticalVideo/720P/VerticalVideo_720P-6580.mkv VerticalVideo_720P-6580
/extsd/ugc_dataset/original_videos/VerticalVideo/720P/VerticalVideo_720P-2efc.mkv VerticalVideo_720P-2efc
/extsd/ugc_dataset/original_videos/VerticalVideo/720P/VerticalVideo_720P-7859.mkv VerticalVideo_720P-7859
/extsd/ugc_dataset/original_videos/VerticalVideo/720P/VerticalVideo_720P-7c1d.mkv VerticalVideo_720P-7c1d
/extsd/ugc_dataset/original_videos/VerticalVideo/720P/VerticalVideo_720P-0dac.mkv VerticalVideo_720P-0dac
/extsd/ugc_dataset/original_videos/VerticalVideo/720P/VerticalVideo_720P-665d.mkv VerticalVideo_720P-665d
/extsd/ugc_dataset/original_videos/VerticalVideo/720P/VerticalVideo_720P-456c.mkv VerticalVideo_720P-456c
/extsd/ugc_dataset/original_videos/VerticalVideo/720P/VerticalVideo_720P-0750.mkv VerticalVideo_720P-0750
/extsd/ugc_dataset/original_videos/VerticalVideo/720P/VerticalVideo_720P-44de.mkv VerticalVideo_720P-44de
/extsd/ugc_dataset/original_videos/VerticalVideo/720P/VerticalVideo_720P-4ca7.mkv VerticalVideo_720P-4ca7
/extsd/ugc_dataset/original_videos/VerticalVideo/720P/VerticalVideo_720P-0f61.mkv VerticalVideo_720P-0f61
/extsd/ugc_dataset/original_videos/VerticalVideo/720P/VerticalVideo_720P-669d.mkv VerticalVideo_720P-669d
/extsd/ugc_dataset/original_videos/VerticalVideo/720P/VerticalVideo_720P-42f2.mkv VerticalVideo_720P-42f2
/extsd/ugc_dataset/original_videos/VerticalVideo/720P/VerticalVideo_720P-1ada.mkv VerticalVideo_720P-1ada
/extsd/ugc_dataset/original_videos/VerticalVideo/720P/VerticalVideo_720P-7517.mkv VerticalVideo_720P-7517
/extsd/ugc_dataset/original_videos/VerticalVideo/720P/VerticalVideo_720P-57eb.mkv VerticalVideo_720P-57eb
/extsd/ugc_dataset/original_videos/VerticalVideo/720P/VerticalVideo_720P-3df7.mkv VerticalVideo_720P-3df7
/extsd/ugc_dataset/original_videos/VerticalVideo/720P/VerticalVideo_720P-4730.mkv VerticalVideo_720P-4730
/extsd/ugc_dataset/original_videos/VerticalVideo/720P/VerticalVideo_720P-6bf7.mkv VerticalVideo_720P-6bf7
/extsd/ugc_dataset/original_videos/VerticalVideo/480P/VerticalVideo_480P-34b9.mkv VerticalVideo_480P-34b9
/extsd/ugc_dataset/original_videos/VerticalVideo/480P/VerticalVideo_480P-7278.mkv VerticalVideo_480P-7278
/extsd/ugc_dataset/original_videos/VerticalVideo/480P/VerticalVideo_480P-572a.mkv VerticalVideo_480P-572a
/extsd/ugc_dataset/original_videos/VerticalVideo/480P/VerticalVideo_480P-2fa4.mkv VerticalVideo_480P-2fa4
/extsd/ugc_dataset/original_videos/VerticalVideo/480P/VerticalVideo_480P-419c.mkv VerticalVideo_480P-419c
/extsd/ugc_dataset/original_videos/VerticalVideo/480P/VerticalVideo_480P-2aa1.mkv VerticalVideo_480P-2aa1
/extsd/ugc_dataset/original_videos/VerticalVideo/480P/VerticalVideo_480P-729c.mkv VerticalVideo_480P-729c
/extsd/ugc_dataset/original_videos/VerticalVideo/480P/VerticalVideo_480P-790a.mkv VerticalVideo_480P-790a
/extsd/ugc_dataset/original_videos/VerticalVideo/480P/VerticalVideo_480P-550d.mkv VerticalVideo_480P-550d
/extsd/ugc_dataset/original_videos/VerticalVideo/480P/VerticalVideo_480P-5168.mkv VerticalVideo_480P-5168
/extsd/ugc_dataset/original_videos/VerticalVideo/480P/VerticalVideo_480P-3a6a.mkv VerticalVideo_480P-3a6a
/extsd/ugc_dataset/original_videos/VerticalVideo/480P/VerticalVideo_480P-1bb9.mkv VerticalVideo_480P-1bb9
/extsd/ugc_dataset/original_videos/VerticalVideo/480P/VerticalVideo_480P-467e.mkv VerticalVideo_480P-467e
/extsd/ugc_dataset/original_videos/VerticalVideo/480P/VerticalVideo_480P-51b7.mkv VerticalVideo_480P-51b7
/extsd/ugc_dataset/original_videos/VerticalVideo/1080P/VerticalVideo_1080P-3a9b.mkv VerticalVideo_1080P-3a9b
/extsd/ugc_dataset/original_videos/VerticalVideo/1080P/VerticalVideo_1080P-04d4.mkv VerticalVideo_1080P-04d4
/extsd/ugc_dataset/original_videos/VerticalVideo/1080P/VerticalVideo_1080P-4591.mkv VerticalVideo_1080P-4591
/extsd/ugc_dataset/original_videos/VerticalVideo/1080P/VerticalVideo_1080P-2195.mkv VerticalVideo_1080P-2195
/extsd/ugc_dataset/original_videos/VerticalVideo/1080P/VerticalVideo_1080P-34ba.mkv VerticalVideo_1080P-34ba
/extsd/ugc_dataset/original_videos/VerticalVideo/1080P/VerticalVideo_1080P-2f00.mkv VerticalVideo_1080P-2f00
/extsd/ugc_dataset/original_videos/VerticalVideo/1080P/VerticalVideo_1080P-3709.mkv VerticalVideo_1080P-3709
/extsd/ugc_dataset/original_videos/VerticalVideo/1080P/VerticalVideo_1080P-4b92.mkv VerticalVideo_1080P-4b92
/extsd/ugc_dataset/original_videos/VerticalVideo/1080P/VerticalVideo_1080P-360f.mkv VerticalVideo_1080P-360f
/extsd/ugc_dataset/original_videos/VerticalVideo/1080P/VerticalVideo_1080P-30b0.mkv VerticalVideo_1080P-30b0
/extsd/ugc_dataset/original_videos/VerticalVideo/1080P/VerticalVideo_1080P-7cf3.mkv VerticalVideo_1080P-7cf3
/extsd/ugc_dataset/original_videos/VerticalVideo/1080P/VerticalVideo_1080P-4da5.mkv VerticalVideo_1080P-4da5
/extsd/ugc_dataset/original_videos/VerticalVideo/1080P/VerticalVideo_1080P-766b.mkv VerticalVideo_1080P-766b
/extsd/ugc_dataset/original_videos/VerticalVideo/1080P/VerticalVideo_1080P-1c86.mkv VerticalVideo_1080P-1c86
/extsd/ugc_dataset/original_videos/VerticalVideo/1080P/VerticalVideo_1080P-7c5c.mkv VerticalVideo_1080P-7c5c
/extsd/ugc_dataset/original_videos/VerticalVideo/1080P/VerticalVideo_1080P-1105.mkv VerticalVideo_1080P-1105
/extsd/ugc_dataset/original_videos/VerticalVideo/1080P/VerticalVideo_1080P-73b6.mkv VerticalVideo_1080P-73b6
/extsd/ugc_dataset/original_videos/VerticalVideo/1080P/VerticalVideo_1080P-4925.mkv VerticalVideo_1080P-4925
/extsd/ugc_dataset/original_videos/VerticalVideo/1080P/VerticalVideo_1080P-3d96.mkv VerticalVideo_1080P-3d96
/extsd/ugc_dataset/original_videos/VerticalVideo/1080P/VerticalVideo_1080P-1ac1.mkv VerticalVideo_1080P-1ac1
/extsd/ugc_dataset/original_videos/VerticalVideo/1080P/VerticalVideo_1080P-6e19.mkv VerticalVideo_1080P-6e19
/extsd/ugc_dataset/original_videos/VerticalVideo/2160P/VerticalVideo_2160P-6d62.mkv VerticalVideo_2160P-6d62
/extsd/ugc_dataset/original_videos/Lyrics/480P/LyricVideo_480P-5c17.mkv LyricVideo_480P-5c17
/extsd/ugc_dataset/original_videos/Lyrics/1080P/LyricVideo_1080P-63d4.mkv LyricVideo_1080P-63d4
/extsd/ugc_dataset/original_videos/Lyrics/1080P/LyricVideo_1080P-5461.mkv LyricVideo_1080P-5461
/extsd/ugc_dataset/original_videos/VR/720P/VR_720P-557f.mkv VR_720P-557f
/extsd/ugc_dataset/original_videos/VR/720P/VR_720P-0641.mkv VR_720P-0641
/extsd/ugc_dataset/original_videos/VR/720P/VR_720P-339f.mkv VR_720P-339f
/extsd/ugc_dataset/original_videos/VR/720P/VR_720P-32ed.mkv VR_720P-32ed
/extsd/ugc_dataset/original_videos/VR/720P/VR_720P-09ae.mkv VR_720P-09ae
/extsd/ugc_dataset/original_videos/VR/720P/VR_720P-00d2.mkv VR_720P-00d2
/extsd/ugc_dataset/original_videos/VR/720P/VR_720P-748e.mkv VR_720P-748e
/extsd/ugc_dataset/original_videos/VR/720P/VR_720P-448a.mkv VR_720P-448a
/extsd/ugc_dataset/original_videos/VR/720P/VR_720P-43fc.mkv VR_720P-43fc
/extsd/ugc_dataset/original_videos/VR/720P/VR_720P-23a9.mkv VR_720P-23a9
/extsd/ugc_dataset/original_videos/VR/720P/VR_720P-364f.mkv VR_720P-364f
/extsd/ugc_dataset/original_videos/VR/720P/VR_720P-403e.mkv VR_720P-403e
/extsd/ugc_dataset/original_videos/VR/720P/VR_720P-3386.mkv VR_720P-3386
/extsd/ugc_dataset/original_videos/VR/720P/VR_720P-1dd7.mkv VR_720P-1dd7
/extsd/ugc_dataset/original_videos/VR/720P/VR_720P-380e.mkv VR_720P-380e
/extsd/ugc_dataset/original_videos/VR/720P/VR_720P-063e.mkv VR_720P-063e
/extsd/ugc_dataset/original_videos/VR/720P/VR_720P-1b9a.mkv VR_720P-1b9a
/extsd/ugc_dataset/original_videos/VR/720P/VR_720P-7f3e.mkv VR_720P-7f3e
/extsd/ugc_dataset/original_videos/VR/1080P/VR_1080P-384e.mkv VR_1080P-384e
/extsd/ugc_dataset/original_videos/VR/1080P/VR_1080P-1010.mkv VR_1080P-1010
/extsd/ugc_dataset/original_videos/VR/1080P/VR_1080P-506a.mkv VR_1080P-506a
/extsd/ugc_dataset/original_videos/VR/1080P/VR_1080P-6261.mkv VR_1080P-6261
/extsd/ugc_dataset/original_videos/VR/1080P/VR_1080P-38d6.mkv VR_1080P-38d6
/extsd/ugc_dataset/original_videos/VR/1080P/VR_1080P-4aeb.mkv VR_1080P-4aeb
/extsd/ugc_dataset/original_videos/VR/1080P/VR_1080P-1a9c.mkv VR_1080P-1a9c
/extsd/ugc_dataset/original_videos/VR/1080P/VR_1080P-3958.mkv VR_1080P-3958
/extsd/ugc_dataset/original_videos/VR/1080P/VR_1080P-052d.mkv VR_1080P-052d
/extsd/ugc_dataset/original_videos/VR/1080P/VR_1080P-050c.mkv VR_1080P-050c
/extsd/ugc_dataset/original_videos/VR/1080P/VR_1080P-3d5f.mkv VR_1080P-3d5f
/extsd/ugc_dataset/original_videos/VR/1080P/VR_1080P-0597.mkv VR_1080P-0597
/extsd/ugc_dataset/original_videos/VR/1080P/VR_1080P-1d16.mkv VR_1080P-1d16
/extsd/ugc_dataset/original_videos/VR/1080P/VR_1080P-6cc4.mkv VR_1080P-6cc4
/extsd/ugc_dataset/original_videos/VR/1080P/VR_1080P-3b63.mkv VR_1080P-3b63
/extsd/ugc_dataset/original_videos/VR/1080P/VR_1080P-313b.mkv VR_1080P-313b
/extsd/ugc_dataset/original_videos/VR/1080P/VR_1080P-43b2.mkv VR_1080P-43b2
/extsd/ugc_dataset/original_videos/VR/1080P/VR_1080P-76a2.mkv VR_1080P-76a2
/extsd/ugc_dataset/original_videos/VR/1080P/VR_1080P-5667.mkv VR_1080P-5667
/extsd/ugc_dataset/original_videos/VR/1080P/VR_1080P-0427.mkv VR_1080P-0427
/extsd/ugc_dataset/original_videos/VR/1080P/VR_1080P-3e1b.mkv VR_1080P-3e1b
/extsd/ugc_dataset/original_videos/VR/1080P/VR_1080P-7067.mkv VR_1080P-7067
/extsd/ugc_dataset/original_videos/VR/1080P/VR_1080P-3f81.mkv VR_1080P-3f81
/extsd/ugc_dataset/original_videos/VR/1080P/VR_1080P-77eb.mkv VR_1080P-77eb
/extsd/ugc_dataset/original_videos/VR/1080P/VR_1080P-2d91.mkv VR_1080P-2d91
/extsd/ugc_dataset/original_videos/VR/1080P/VR_1080P-6501.mkv VR_1080P-6501
/extsd/ugc_dataset/original_videos/VR/1080P/VR_1080P-04fc.mkv VR_1080P-04fc
/extsd/ugc_dataset/original_videos/VR/1080P/VR_1080P-2831.mkv VR_1080P-2831
/extsd/ugc_dataset/original_videos/VR/1080P/VR_1080P-292f.mkv VR_1080P-292f
/extsd/ugc_dataset/original_videos/VR/1080P/VR_1080P-2f02.mkv VR_1080P-2f02
/extsd/ugc_dataset/original_videos/VR/1080P/VR_1080P-6093.mkv VR_1080P-6093
/extsd/ugc_dataset/original_videos/VR/1080P/VR_1080P-08f0.mkv VR_1080P-08f0
/extsd/ugc_dataset/original_videos/VR/1080P/VR_1080P-0f2c.mkv VR_1080P-0f2c
/extsd/ugc_dataset/original_videos/VR/1080P/VR_1080P-7abd.mkv VR_1080P-7abd
/extsd/ugc_dataset/original_videos/VR/1080P/VR_1080P-4d74.mkv VR_1080P-4d74
/extsd/ugc_dataset/original_videos/VR/1080P/VR_1080P-0519.mkv VR_1080P-0519
/extsd/ugc_dataset/original_videos/VR/2160P/VR_2160P-1456.mkv VR_2160P-1456
/extsd/ugc_dataset/original_videos/VR/2160P/VR_2160P-29c3.mkv VR_2160P-29c3
/extsd/ugc_dataset/original_videos/VR/2160P/VR_2160P-613e.mkv VR_2160P-613e
/extsd/ugc_dataset/original_videos/VR/2160P/VR_2160P-0ba9.mkv VR_2160P-0ba9
/extsd/ugc_dataset/original_videos/VR/2160P/VR_2160P-6d4f.mkv VR_2160P-6d4f
/extsd/ugc_dataset/original_videos/VR/2160P/VR_2160P-0e03.mkv VR_2160P-0e03
/extsd/ugc_dataset/original_videos/VR/2160P/VR_2160P-5e5d.mkv VR_2160P-5e5d
/extsd/ugc_dataset/original_videos/VR/2160P/VR_2160P-6d71.mkv VR_2160P-6d71
/extsd/ugc_dataset/original_videos/VR/2160P/VR_2160P-7947.mkv VR_2160P-7947
/extsd/ugc_dataset/original_videos/VR/2160P/VR_2160P-674b.mkv VR_2160P-674b
/extsd/ugc_dataset/original_videos/VR/2160P/VR_2160P-7977.mkv VR_2160P-7977
/extsd/ugc_dataset/original_videos/VR/2160P/VR_2160P-1546.mkv VR_2160P-1546
/extsd/ugc_dataset/original_videos/VR/2160P/VR_2160P-5489.mkv VR_2160P-5489
/extsd/ugc_dataset/original_videos/VR/2160P/VR_2160P-5c23.mkv VR_2160P-5c23
/extsd/ugc_dataset/original_videos/VR/2160P/VR_2160P-2227.mkv VR_2160P-2227
/extsd/ugc_dataset/original_videos/VR/2160P/VR_2160P-4656.mkv VR_2160P-4656
/extsd/ugc_dataset/original_videos/VR/2160P/VR_2160P-2dc9.mkv VR_2160P-2dc9
/extsd/ugc_dataset/original_videos/VR/2160P/VR_2160P-6567.mkv VR_2160P-6567
/extsd/ugc_dataset/original_videos/VR/2160P/VR_2160P-0edf.mkv VR_2160P-0edf
/extsd/ugc_dataset/original_videos/VR/2160P/VR_2160P-12ac.mkv VR_2160P-12ac
/extsd/ugc_dataset/original_videos/VR/2160P/VR_2160P-1422.mkv VR_2160P-1422
/extsd/ugc_dataset/original_videos/VR/2160P/VR_2160P-5726.mkv VR_2160P-5726
/extsd/ugc_dataset/original_videos/VR/2160P/VR_2160P-1c15.mkv VR_2160P-1c15
/extsd/ugc_dataset/original_videos/VR/2160P/VR_2160P-3b3a.mkv VR_2160P-3b3a
/extsd/ugc_dataset/original_videos/VR/2160P/VR_2160P-7874.mkv VR_2160P-7874
/extsd/ugc_dataset/original_videos/VR/2160P/VR_2160P-176f.mkv VR_2160P-176f
/extsd/ugc_dataset/original_videos/VR/2160P/VR_2160P-097e.mkv VR_2160P-097e
/extsd/ugc_dataset/original_videos/VR/2160P/VR_2160P-42fa.mkv VR_2160P-42fa
/extsd/ugc_dataset/original_videos/VR/2160P/VR_2160P-40af.mkv VR_2160P-40af
/extsd/ugc_dataset/original_videos/VR/2160P/VR_2160P-05a6.mkv VR_2160P-05a6
/extsd/ugc_dataset/original_videos/VR/2160P/VR_2160P-7eab.mkv VR_2160P-7eab
/extsd/ugc_dataset/original_videos/VR/2160P/VR_2160P-36ac.mkv VR_2160P-36ac
/extsd/ugc_dataset/original_videos/VR/2160P/VR_2160P-4725.mkv VR_2160P-4725
/extsd/ugc_dataset/original_videos/VR/2160P/VR_2160P-1477.mkv VR_2160P-1477
/extsd/ugc_dataset/original_videos/VR/2160P/VR_2160P-779d.mkv VR_2160P-779d
/extsd/ugc_dataset/original_videos/LyricVideo/360P/LyricVideo_360P-0ac7.mkv LyricVideo_360P-0ac7
/extsd/ugc_dataset/original_videos/LyricVideo/360P/LyricVideo_360P-5b54.mkv LyricVideo_360P-5b54
/extsd/ugc_dataset/original_videos/LyricVideo/360P/LyricVideo_360P-17ce.mkv LyricVideo_360P-17ce
/extsd/ugc_dataset/original_videos/LyricVideo/360P/LyricVideo_360P-5e87.mkv LyricVideo_360P-5e87
/extsd/ugc_dataset/original_videos/LyricVideo/360P/LyricVideo_360P-7fb1.mkv LyricVideo_360P-7fb1
/extsd/ugc_dataset/original_videos/LyricVideo/360P/LyricVideo_360P-3afc.mkv LyricVideo_360P-3afc
/extsd/ugc_dataset/original_videos/LyricVideo/360P/LyricVideo_360P-5868.mkv LyricVideo_360P-5868
/extsd/ugc_dataset/original_videos/LyricVideo/720P/LyricVideo_720P-6f0c.mkv LyricVideo_720P-6f0c
/extsd/ugc_dataset/original_videos/LyricVideo/720P/LyricVideo_720P-7f44.mkv LyricVideo_720P-7f44
/extsd/ugc_dataset/original_videos/LyricVideo/720P/LyricVideo_720P-068d.mkv LyricVideo_720P-068d
/extsd/ugc_dataset/original_videos/LyricVideo/720P/LyricVideo_720P-1c89.mkv LyricVideo_720P-1c89
/extsd/ugc_dataset/original_videos/LyricVideo/720P/LyricVideo_720P-2d24.mkv LyricVideo_720P-2d24
/extsd/ugc_dataset/original_videos/LyricVideo/720P/LyricVideo_720P-0940.mkv LyricVideo_720P-0940
/extsd/ugc_dataset/original_videos/LyricVideo/720P/LyricVideo_720P-74a0.mkv LyricVideo_720P-74a0
/extsd/ugc_dataset/original_videos/LyricVideo/720P/LyricVideo_720P-09ed.mkv LyricVideo_720P-09ed
/extsd/ugc_dataset/original_videos/LyricVideo/720P/LyricVideo_720P-6fc9.mkv LyricVideo_720P-6fc9
/extsd/ugc_dataset/original_videos/LyricVideo/720P/LyricVideo_720P-47a9.mkv LyricVideo_720P-47a9
/extsd/ugc_dataset/original_videos/LyricVideo/720P/LyricVideo_720P-081c.mkv LyricVideo_720P-081c
/extsd/ugc_dataset/original_videos/LyricVideo/720P/LyricVideo_720P-739a.mkv LyricVideo_720P-739a
/extsd/ugc_dataset/original_videos/LyricVideo/720P/LyricVideo_720P-5d3a.mkv LyricVideo_720P-5d3a
/extsd/ugc_dataset/original_videos/LyricVideo/720P/LyricVideo_720P-36fb.mkv LyricVideo_720P-36fb
/extsd/ugc_dataset/original_videos/LyricVideo/720P/LyricVideo_720P-4253.mkv LyricVideo_720P-4253
/extsd/ugc_dataset/original_videos/LyricVideo/720P/LyricVideo_720P-7003.mkv LyricVideo_720P-7003
/extsd/ugc_dataset/original_videos/LyricVideo/720P/LyricVideo_720P-0ae4.mkv LyricVideo_720P-0ae4
/extsd/ugc_dataset/original_videos/LyricVideo/720P/LyricVideo_720P-59ed.mkv LyricVideo_720P-59ed
/extsd/ugc_dataset/original_videos/LyricVideo/480P/LyricVideo_480P-3b2c.mkv LyricVideo_480P-3b2c
/extsd/ugc_dataset/original_videos/LyricVideo/480P/LyricVideo_480P-200a.mkv LyricVideo_480P-200a
/extsd/ugc_dataset/original_videos/LyricVideo/480P/LyricVideo_480P-6fca.mkv LyricVideo_480P-6fca
/extsd/ugc_dataset/original_videos/LyricVideo/480P/LyricVideo_480P-4346.mkv LyricVideo_480P-4346
/extsd/ugc_dataset/original_videos/LyricVideo/480P/LyricVideo_480P-0f72.mkv LyricVideo_480P-0f72
/extsd/ugc_dataset/original_videos/LyricVideo/480P/LyricVideo_480P-1484.mkv LyricVideo_480P-1484
/extsd/ugc_dataset/original_videos/LyricVideo/480P/LyricVideo_480P-6385.mkv LyricVideo_480P-6385
/extsd/ugc_dataset/original_videos/LyricVideo/480P/LyricVideo_480P-3ccf.mkv LyricVideo_480P-3ccf
/extsd/ugc_dataset/original_videos/LyricVideo/480P/LyricVideo_480P-2c50.mkv LyricVideo_480P-2c50
/extsd/ugc_dataset/original_videos/LyricVideo/480P/LyricVideo_480P-0722.mkv LyricVideo_480P-0722
/extsd/ugc_dataset/original_videos/LyricVideo/480P/LyricVideo_480P-0a5b.mkv LyricVideo_480P-0a5b
/extsd/ugc_dataset/original_videos/LyricVideo/480P/LyricVideo_480P-51e4.mkv LyricVideo_480P-51e4
/extsd/ugc_dataset/original_videos/LyricVideo/480P/LyricVideo_480P-7919.mkv LyricVideo_480P-7919
/extsd/ugc_dataset/original_videos/LyricVideo/1080P/LyricVideo_1080P-3803.mkv LyricVideo_1080P-3803
/extsd/ugc_dataset/original_videos/LyricVideo/1080P/LyricVideo_1080P-0075.mkv LyricVideo_1080P-0075
/extsd/ugc_dataset/original_videos/LyricVideo/1080P/LyricVideo_1080P-12af.mkv LyricVideo_1080P-12af
/extsd/ugc_dataset/original_videos/LyricVideo/1080P/LyricVideo_1080P-584f.mkv LyricVideo_1080P-584f
/extsd/ugc_dataset/original_videos/LyricVideo/1080P/LyricVideo_1080P-16b6.mkv LyricVideo_1080P-16b6
/extsd/ugc_dataset/original_videos/LyricVideo/1080P/LyricVideo_1080P-756a.mkv LyricVideo_1080P-756a
/extsd/ugc_dataset/original_videos/LyricVideo/1080P/LyricVideo_1080P-11f0.mkv LyricVideo_1080P-11f0
/extsd/ugc_dataset/original_videos/LyricVideo/1080P/LyricVideo_1080P-0625.mkv LyricVideo_1080P-0625
/extsd/ugc_dataset/original_videos/LyricVideo/1080P/LyricVideo_1080P-5a1f.mkv LyricVideo_1080P-5a1f
/extsd/ugc_dataset/original_videos/LyricVideo/1080P/LyricVideo_1080P-1b04.mkv LyricVideo_1080P-1b04
/extsd/ugc_dataset/original_videos/LyricVideo/1080P/LyricVideo_1080P-23db.mkv LyricVideo_1080P-23db
/extsd/ugc_dataset/original_videos/LyricVideo/1080P/LyricVideo_1080P-2946.mkv LyricVideo_1080P-2946
/extsd/ugc_dataset/original_videos/LyricVideo/1080P/LyricVideo_1080P-28e8.mkv LyricVideo_1080P-28e8
/extsd/ugc_dataset/original_videos/LyricVideo/1080P/LyricVideo_1080P-63d9.mkv LyricVideo_1080P-63d9
/extsd/ugc_dataset/original_videos/LyricVideo/1080P/LyricVideo_1080P-1d75.mkv LyricVideo_1080P-1d75
/extsd/ugc_dataset/original_videos/LyricVideo/1080P/LyricVideo_1080P-4b40.mkv LyricVideo_1080P-4b40
/extsd/ugc_dataset/original_videos/LyricVideo/1080P/LyricVideo_1080P-41ee.mkv LyricVideo_1080P-41ee
/extsd/ugc_dataset/original_videos/LyricVideo/1080P/LyricVideo_1080P-3b60.mkv LyricVideo_1080P-3b60
/extsd/ugc_dataset/original_videos/LyricVideo/1080P/LyricVideo_1080P-725e.mkv LyricVideo_1080P-725e
/extsd/ugc_dataset/original_videos/CoverSong/360P/CoverSong_360P-1b2b.mkv CoverSong_360P-1b2b
/extsd/ugc_dataset/original_videos/CoverSong/360P/CoverSong_360P-53a6.mkv CoverSong_360P-53a6
/extsd/ugc_dataset/original_videos/CoverSong/360P/CoverSong_360P-5d20.mkv CoverSong_360P-5d20
/extsd/ugc_dataset/original_videos/CoverSong/360P/CoverSong_360P-5a24.mkv CoverSong_360P-5a24
/extsd/ugc_dataset/original_videos/CoverSong/360P/CoverSong_360P-14b9.mkv CoverSong_360P-14b9
/extsd/ugc_dataset/original_videos/CoverSong/360P/CoverSong_360P-0aa2.mkv CoverSong_360P-0aa2
/extsd/ugc_dataset/original_videos/CoverSong/360P/CoverSong_360P-0a9d.mkv CoverSong_360P-0a9d
/extsd/ugc_dataset/original_videos/CoverSong/360P/CoverSong_360P-3218.mkv CoverSong_360P-3218
/extsd/ugc_dataset/original_videos/CoverSong/360P/CoverSong_360P-2b4d.mkv CoverSong_360P-2b4d
/extsd/ugc_dataset/original_videos/CoverSong/360P/CoverSong_360P-67ec.mkv CoverSong_360P-67ec
/extsd/ugc_dataset/original_videos/CoverSong/360P/CoverSong_360P-2146.mkv CoverSong_360P-2146
/extsd/ugc_dataset/original_videos/CoverSong/360P/CoverSong_360P-4add.mkv CoverSong_360P-4add
/extsd/ugc_dataset/original_videos/CoverSong/360P/CoverSong_360P-59d1.mkv CoverSong_360P-59d1
/extsd/ugc_dataset/original_videos/CoverSong/360P/CoverSong_360P-6da7.mkv CoverSong_360P-6da7
/extsd/ugc_dataset/original_videos/CoverSong/360P/CoverSong_360P-69ef.mkv CoverSong_360P-69ef
/extsd/ugc_dataset/original_videos/CoverSong/360P/CoverSong_360P-11f9.mkv CoverSong_360P-11f9
/extsd/ugc_dataset/original_videos/CoverSong/360P/CoverSong_360P-13d2.mkv CoverSong_360P-13d2
/extsd/ugc_dataset/original_videos/CoverSong/360P/CoverSong_360P-6d6a.mkv CoverSong_360P-6d6a
/extsd/ugc_dataset/original_videos/CoverSong/720P/CoverSong_720P-449f.mkv CoverSong_720P-449f
/extsd/ugc_dataset/original_videos/CoverSong/720P/CoverSong_720P-2d05.mkv CoverSong_720P-2d05
/extsd/ugc_dataset/original_videos/CoverSong/720P/CoverSong_720P-0239.mkv CoverSong_720P-0239
/extsd/ugc_dataset/original_videos/CoverSong/720P/CoverSong_720P-6d6a.mkv CoverSong_720P-6d6a
/extsd/ugc_dataset/original_videos/CoverSong/720P/CoverSong_720P-7539.mkv CoverSong_720P-7539
/extsd/ugc_dataset/original_videos/CoverSong/720P/CoverSong_720P-05d6.mkv CoverSong_720P-05d6
/extsd/ugc_dataset/original_videos/CoverSong/720P/CoverSong_720P-3dca.mkv CoverSong_720P-3dca
/extsd/ugc_dataset/original_videos/CoverSong/720P/CoverSong_720P-5689.mkv CoverSong_720P-5689
/extsd/ugc_dataset/original_videos/CoverSong/720P/CoverSong_720P-5ba2.mkv CoverSong_720P-5ba2
/extsd/ugc_dataset/original_videos/CoverSong/720P/CoverSong_720P-1393.mkv CoverSong_720P-1393
/extsd/ugc_dataset/original_videos/CoverSong/720P/CoverSong_720P-10f1.mkv CoverSong_720P-10f1
/extsd/ugc_dataset/original_videos/CoverSong/720P/CoverSong_720P-01a1.mkv CoverSong_720P-01a1
/extsd/ugc_dataset/original_videos/CoverSong/720P/CoverSong_720P-7360.mkv CoverSong_720P-7360
/extsd/ugc_dataset/original_videos/CoverSong/720P/CoverSong_720P-60d3.mkv CoverSong_720P-60d3
